url_length,dot_count,has_at,has_https,has_hyphen,label
44,2,0,0,1,1
55,2,0,0,1,1
36,2,0,1,1,1
46,2,0,1,1,1
51,2,0,0,1,1
31,2,0,1,0,0
27,1,0,1,0,0
49,1,0,1,1,1
37,1,0,1,1,1
50,4,0,0,1,1
28,2,0,1,0,0
24,2,0,1,0,0
24,1,0,1,0,0
29,2,0,1,0,0
46,2,0,1,1,1
30,2,0,1,0,0
62,4,0,0,1,1
28,2,0,0,0,0
31,2,0,1,0,0
27,2,0,0,0,0
52,2,0,1,1,1
30,2,0,0,0,0
51,2,1,0,1,1
45,2,0,1,1,1
28,2,0,0,0,0
33,2,0,1,0,0
35,1,0,0,1,1
28,2,0,1,0,0
25,1,0,1,0,0
46,2,0,0,1,1
31,2,0,1,0,0
54,4,0,0,1,1
44,1,0,0,1,1
40,1,0,0,1,1
50,4,0,0,1,1
24,1,0,1,0,0
28,2,0,1,0,0
43,4,0,0,1,1
35,2,0,0,1,1
22,2,0,1,0,0
25,1,0,1,0,0
27,1,0,1,0,0
32,2,0,1,0,0
50,2,1,0,1,1
28,2,0,1,0,0
56,4,0,0,1,1
51,4,0,1,1,1
17,1,0,0,0,0
27,2,0,1,0,0
18,1,0,1,0,0
20,1,0,1,0,0
22,2,0,1,0,0
42,1,0,0,1,1
18,1,0,1,0,0
24,2,0,0,0,0
27,1,0,1,0,0
18,1,0,1,0,0
54,3,0,1,1,1
24,1,0,1,0,0
30,2,0,1,0,0
27,1,0,1,0,0
18,1,0,1,0,0
48,1,0,1,1,1
36,1,0,0,1,1
26,1,0,0,0,0
35,1,0,0,1,1
65,5,0,0,1,1
24,1,0,1,0,0
39,4,0,0,1,1
55,2,0,1,1,1
33,2,0,1,0,0
26,1,0,1,0,0
56,4,0,0,1,1
21,1,0,1,0,0
23,2,0,1,0,0
31,2,0,1,0,0
54,2,0,0,1,1
50,2,0,0,1,1
29,2,0,1,0,0
40,2,0,0,1,1
23,2,0,1,0,0
18,1,0,1,0,0
21,1,0,1,0,0
21,1,0,1,0,0
43,1,0,1,1,1
27,1,0,1,0,0
26,1,0,1,0,0
55,4,1,0,1,1
29,2,0,1,0,0
25,1,0,0,1,1
29,2,0,1,0,0
29,1,0,0,1,1
21,1,0,1,0,0
50,2,1,0,1,1
28,2,0,1,0,0
